"do_id","term"
"DOID:8651","Hodgkin's granuloma"
"DOID:8654","Hodgkin's lymphoma, mixed cellularity"
"DOID:9563","bronchiectasis"
"DOID:0050576","Senior-Loken syndrome"
"DOID:0050886","Troyer syndrome"
"DOID:0060229","Baraitser-Winter syndrome"
"DOID:0060232","branchiootic syndrome"
"DOID:0060245","Mast syndrome"
"DOID:0060255","rippling muscle disease 2"
"DOID:0080092","myofibrillar myopathy 1"
"DOID:0080094","myofibrillar myopathy 3"
"DOID:0110285","autosomal recessive limb-girdle muscular dystrophy type 2Q"
"DOID:0110287","autosomal recessive limb-girdle muscular dystrophy type 2S"
"DOID:0110289","autosomal recessive limb-girdle muscular dystrophy type 2Y"
"DOID:0110292","autosomal recessive limb-girdle muscular dystrophy type 2O"
"DOID:0110294","autosomal recessive limb-girdle muscular dystrophy type 2T"
"DOID:0110295","autosomal recessive limb-girdle muscular dystrophy type 2U"
"DOID:0110298","autosomal recessive limb-girdle muscular dystrophy type 2N"
"DOID:0110304","autosomal dominant limb-girdle muscular dystrophy type 2"
"DOID:0110306","autosomal dominant limb-girdle muscular dystrophy type 3"
"DOID:0110765","hereditary spastic paraplegia 12"
"DOID:0110766","hereditary spastic paraplegia 13"
"DOID:0110767","hereditary spastic paraplegia 14"
"DOID:0110769","hereditary spastic paraplegia 16"
"DOID:0110770","hereditary spastic paraplegia 17"
"DOID:0110772","hereditary spastic paraplegia 19"
"DOID:0110773","hereditary spastic paraplegia 2"
"DOID:0110774","hereditary spastic paraplegia 23"
"DOID:0110775","hereditary spastic paraplegia 24"
"DOID:0110776","hereditary spastic paraplegia 25"
"DOID:0110777","hereditary spastic paraplegia 26"
"DOID:0110778","hereditary spastic paraplegia 27"
"DOID:0110780","hereditary spastic paraplegia 29"
"DOID:0110783","hereditary spastic paraplegia 32"
"DOID:0110785","hereditary spastic paraplegia 34"
"DOID:0110787","hereditary spastic paraplegia 36"
"DOID:0110788","hereditary spastic paraplegia 37"
"DOID:0110789","hereditary spastic paraplegia 38"
"DOID:0110793","hereditary spastic paraplegia 41"
"DOID:0110794","hereditary spastic paraplegia 42"
"DOID:0110795","hereditary spastic paraplegia 43"
"DOID:0110796","hereditary spastic paraplegia 44"
"DOID:0110797","hereditary spastic paraplegia 45"
"DOID:0110798","hereditary spastic paraplegia 46"
"DOID:0110800","hereditary spastic paraplegia 48"
"DOID:0110805","hereditary spastic paraplegia 53"
"DOID:0110806","hereditary spastic paraplegia 54"
"DOID:0110807","hereditary spastic paraplegia 55"
"DOID:0110809","hereditary spastic paraplegia 57"
"DOID:0110811","hereditary spastic paraplegia 6"
"DOID:0110812","hereditary spastic paraplegia 61"
"DOID:0110814","hereditary spastic paraplegia 63"
"DOID:0110815","hereditary spastic paraplegia 64"
"DOID:0110817","hereditary spastic paraplegia 72"
"DOID:0110818","hereditary spastic paraplegia 73"
"DOID:0110820","hereditary spastic paraplegia 75"
"DOID:0110822","hereditary spastic paraplegia 77"
"DOID:0110823","hereditary spastic paraplegia 8"
"DOID:0110824","hereditary spastic paraplegia 9A"
"DOID:0110825","hereditary spastic paraplegia 9B"
"DOID:1168","familial hyperlipidemia"
"DOID:12365","malaria"
"DOID:12858","Huntington's disease"
"DOID:13810","familial hypercholesterolemia"
"DOID:14557","primary pulmonary hypertension"
"DOID:1742","drug psychosis"
"DOID:1800","neuroendocrine carcinoma"
"DOID:2476","hereditary spastic paraplegia"
"DOID:2526","prostate adenocarcinoma"
"DOID:2800","acute interstitial pneumonia"
"DOID:2843","long QT syndrome"
"DOID:4235","spindle cell sarcoma"
"DOID:782","renal infectious disease"
"DOID:8466","retinal degeneration"
"DOID:0050428","nonepidermolytic palmoplantar keratoderma"
"DOID:0050873","follicular lymphoma"
"DOID:0060162","dentatorubral-pallidoluysian atrophy"
"DOID:0060316","orofaciodigital syndrome I"
"DOID:0070271","Lynch syndrome 1"
"DOID:0110227","cataract 32 multiple types"
"DOID:0110273","autosomal dominant limb-girdle muscular dystrophy"
"DOID:0110274","autosomal recessive limb-girdle muscular dystrophy"
"DOID:0110275","autosomal recessive limb-girdle muscular dystrophy type 2A"
"DOID:0110276","autosomal recessive limb-girdle muscular dystrophy type 2B"
"DOID:0110277","autosomal recessive limb-girdle muscular dystrophy type 2C"
"DOID:0110278","autosomal recessive limb-girdle muscular dystrophy type 2D"
"DOID:0110279","autosomal recessive limb-girdle muscular dystrophy type 2E"
"DOID:0110280","autosomal recessive limb-girdle muscular dystrophy type 2F"
"DOID:0110281","autosomal recessive limb-girdle muscular dystrophy type 2G"
"DOID:0110282","autosomal recessive limb-girdle muscular dystrophy type 2H"
"DOID:0110283","autosomal recessive limb-girdle muscular dystrophy type 2J"
"DOID:0110284","autosomal recessive limb-girdle muscular dystrophy type 2L"
"DOID:0110293","autosomal recessive limb-girdle muscular dystrophy type 2P"
"DOID:0110296","autosomal recessive limb-girdle muscular dystrophy type 2M"
"DOID:0110299","autosomal recessive limb-girdle muscular dystrophy type 2I"
"DOID:0110303","autosomal dominant limb-girdle muscular dystrophy type 1H"
"DOID:0110717","Warburg micro syndrome 2"
"DOID:0110718","Warburg micro syndrome 3"
"DOID:0110719","Warburg micro syndrome 4"
"DOID:0110721","neuronal ceroid lipofuscinosis 1"
"DOID:0110763","hereditary spastic paraplegia 10"
"DOID:0110764","hereditary spastic paraplegia 11"
"DOID:0110768","hereditary spastic paraplegia 15"
"DOID:0110771","hereditary spastic paraplegia 18"
"DOID:0110779","hereditary spastic paraplegia 28"
"DOID:0110781","hereditary spastic paraplegia 30"
"DOID:0110782","hereditary spastic paraplegia 31"
"DOID:0110786","hereditary spastic paraplegia 35"
"DOID:0110790","hereditary spastic paraplegia 39"
"DOID:0110791","hereditary spastic paraplegia 3A"
"DOID:0110792","hereditary spastic paraplegia 4"
"DOID:0110801","hereditary spastic paraplegia 49"
"DOID:0110808","hereditary spastic paraplegia 56"
"DOID:0110810","hereditary spastic paraplegia 5A"
"DOID:0110813","hereditary spastic paraplegia 62"
"DOID:0110816","hereditary spastic paraplegia 7"
"DOID:12804","mucopolysaccharidosis IV"
"DOID:2256","osteochondrodysplasia"
"DOID:2583","agammaglobulinemia"
"DOID:2723","dermatitis"
"DOID:3535","Unverricht-Lundborg syndrome"
"DOID:3948","adrenocortical carcinoma"
"DOID:4624","Ollier disease"
"DOID:627","severe combined immunodeficiency"
"DOID:891","progressive myoclonus epilepsy"
"DOID:9884","muscular dystrophy"
"DOID:0050469","Costello syndrome"
"DOID:0050565","autosomal recessive nonsyndromic deafness"
"DOID:0050771","pheochromocytoma"
"DOID:0060010","Omenn syndrome"
"DOID:0060233","cardiofaciocutaneous syndrome"
"DOID:0060308","autosomal recessive non-syndromic intellectual disability"
"DOID:0060359","Sakati-Nyhan syndrome"
"DOID:0060380","orofaciodigital syndrome X"
"DOID:0070274","hereditary nonpolyposis colorectal cancer type 2"
"DOID:0090001","Fraser syndrome"
"DOID:0110127","Bardet-Biedl syndrome 5"
"DOID:0110129","Bardet-Biedl syndrome 7"
"DOID:0110131","Bardet-Biedl syndrome 9"
"DOID:0110133","Bardet-Biedl syndrome 11"
"DOID:0110134","Bardet-Biedl syndrome 12"
"DOID:0110137","Bardet-Biedl syndrome 15"
"DOID:0110235","cataract 2 multiple types"
"DOID:0110248","cataract 30"
"DOID:0110254","cataract 25"
"DOID:0111460","cardiofaciocutaneous syndrome 1"
"DOID:10629","microphthalmia"
"DOID:1138","spinal meningioma"
"DOID:13099","Moyamoya disease"
"DOID:13501","Mobius syndrome"
"DOID:1930","Laurence-Moon syndrome"
"DOID:1935","Bardet-Biedl syndrome"
"DOID:2907","Goldenhar syndrome"
"DOID:3390","palmoplantar keratosis"
"DOID:3565","meningioma"
"DOID:3772","intraventricular meningioma"
"DOID:4141","intraorbital meningioma"
"DOID:4210","clear cell meningioma"
"DOID:4258","Weissenbacher-Zweymuller syndrome"
"DOID:4587","benign meningioma"
"DOID:4588","secretory meningioma"
"DOID:4594","microcystic meningioma"
"DOID:6114","cerebral convexity meningioma"
"DOID:6548","angiomatous meningioma"
"DOID:6869","parasagittal meningioma"
"DOID:701","dentin dysplasia"
"DOID:7210","psammomatous meningioma"
"DOID:7211","fibrous meningioma"
"DOID:7212","meningothelial meningioma"
"DOID:7213","transitional meningioma"
"DOID:8057","olfactory groove meningioma"
"DOID:9455","lipid storage disease"
"DOID:987","alopecia"
"DOID:0001816","angiosarcoma"
"DOID:0060674","catecholaminergic polymorphic ventricular tachycardia"
"DOID:0060675","catecholaminergic polymorphic ventricular tachycardia 1"
"DOID:0070124","congenital nongoitrous hypothyroidism 2"
"DOID:0080036","SOST-related sclerosing bone dysplasia"
"DOID:0080102","congenital fiber-type disproportion"
"DOID:0110055","amelogenesis imperfecta type 3A"
"DOID:0110124","Bardet-Biedl syndrome 2"
"DOID:0110125","Bardet-Biedl syndrome 3"
"DOID:0110126","Bardet-Biedl syndrome 4"
"DOID:0110128","Bardet-Biedl syndrome 6"
"DOID:0110130","Bardet-Biedl syndrome 8"
"DOID:0110132","Bardet-Biedl syndrome 10"
"DOID:0110135","Bardet-Biedl syndrome 13"
"DOID:0110136","Bardet-Biedl syndrome 14"
"DOID:0110138","Bardet-Biedl syndrome 16"
"DOID:0110139","Bardet-Biedl syndrome 17"
"DOID:0110140","Bardet-Biedl syndrome 18"
"DOID:0110141","Bardet-Biedl syndrome 19"
"DOID:0110229","cataract 6 multiple types"
"DOID:0110230","cataract 34 multiple types"
"DOID:0110236","cataract 39 multiple types"
"DOID:0110237","cataract 42"
"DOID:0110239","cataract 12 multiple types"
"DOID:0110241","cataract 41"
"DOID:0110242","cataract 13 with adult i phenotype"
"DOID:0110243","cataract 46 juvenile-onset"
"DOID:0110249","cataract 11 multiple types"
"DOID:0110255","cataract 5 multiple types"
"DOID:0110258","cataract 10 multiple types"
"DOID:0110259","cataract 43"
"DOID:0110262","cataract 45"
"DOID:0110264","cataract 33"
"DOID:0110265","cataract 31 multiple types"
"DOID:0110266","cataract 9 multiple types"
"DOID:0110268","cataract 22 multiple types"
"DOID:0110270","cataract 17 multiple types"
"DOID:0110271","cataract 23"
"DOID:0110272","cataract 40"
"DOID:0110339","osteogenesis imperfecta type 3"
"DOID:0110881","holoprosencephaly 1"
"DOID:0111444","progressive myoclonus epilepsy 4"
"DOID:10808","gastric ulcer"
"DOID:11830","myopia"
"DOID:12306","vitiligo"
"DOID:12583","velocardiofacial syndrome"
"DOID:178","vascular disease"
"DOID:4007","bladder carcinoma"
"DOID:5172","endometrium carcinoma in situ"
"DOID:5773","oral submucous fibrosis"
"DOID:0050424","familial adenomatous polyposis"
"DOID:0050534","congenital stationary night blindness"
"DOID:0060326","myelomeningocele"
"DOID:0070123","congenital nongoitrous hypothyroidism 4"
"DOID:0080409","familial adenomatous polyposis 1"
"DOID:0090005","Schwartz-Jampel syndrome 1"
"DOID:0110053","amelogenesis imperfecta type 4"
"DOID:0110054","amelogenesis imperfecta type 1A"
"DOID:0110057","amelogenesis imperfecta type 2A1"
"DOID:0110058","amelogenesis imperfecta type 1E"
"DOID:0110062","amelogenesis imperfecta hypomaturation type 2A4"
"DOID:0110063","amelogenesis imperfecta hypomaturation type 2A5"
"DOID:0110064","amelogenesis imperfecta type 1H"
"DOID:0110065","amelogenesis imperfecta type 1F"
"DOID:0110066","amelogenesis imperfecta type 1G"
"DOID:0110228","cataract 8 multiple types"
"DOID:0110231","cataract 1 multiple types"
"DOID:0110232","cataract 29"
"DOID:0110233","cataract 27"
"DOID:0110234","cataract 4 multiple types"
"DOID:0110238","cataract 18"
"DOID:0110240","cataract 20 multiple types"
"DOID:0110245","cataract 38"
"DOID:0110246","cataract 26 multiple types"
"DOID:0110250","cataract 16 multiple types"
"DOID:0110251","cataract 15 multiple types"
"DOID:0110252","cataract 37"
"DOID:0110253","cataract 14 multiple types"
"DOID:0110256","cataract 21 multiple types"
"DOID:0110257","cataract 24"
"DOID:0110260","cataract 7"
"DOID:0110261","cataract 35"
"DOID:0110263","cataract 19 multiple types"
"DOID:0110269","cataract 3 multiple types"
"DOID:0110340","osteogenesis imperfecta type 4"
"DOID:1089","tethered spinal cord syndrome"
"DOID:10908","hydrocephalus"
"DOID:11037","dissociative amnesia"
"DOID:11664","nephrosclerosis"
"DOID:1229","paranoid schizophrenia"
"DOID:12554","hemolytic-uremic syndrome"
"DOID:1307","dementia"
"DOID:1924","hypogonadism"
"DOID:2214","inherited blood coagulation disease"
"DOID:4154","dentinogenesis imperfecta"
"DOID:4621","holoprosencephaly"
"DOID:5557","testicular germ cell cancer"
"DOID:6419","tetralogy of Fallot"
"DOID:655","inherited metabolic disorder"
"DOID:8677","perinatal necrotizing enterocolitis"
"DOID:8986","narcolepsy"
"DOID:905","Zellweger syndrome"
"DOID:9138","stomach carcinoma in situ"
"DOID:9146","visceral leishmaniasis"
"DOID:9675","pulmonary emphysema"
"DOID:0050709","early infantile epileptic encephalopathy"
"DOID:0050746","mantle cell lymphoma"
"DOID:0060167","seasonal affective disorder"
"DOID:0060476","Perlman syndrome"
"DOID:0070128","congenital nongoitrous hypothyroidism 6"
"DOID:0070162","hereditary sensory and autonomic neuropathy type 1"
"DOID:0070187","Y-linked spermatogenic failure 2"
"DOID:0080362","spondyloepiphyseal dysplasia tarda"
"DOID:0080476","peroxisome biogenesis disorder 1A"
"DOID:0110052","amelogenesis imperfecta type 1B"
"DOID:0110056","amelogenesis imperfecta type 1C"
"DOID:0110059","X-linked amelogenesis imperfecta hypoplastic/hypomaturation 2"
"DOID:0110060","amelogenesis imperfecta hypomaturation type 2A2"
"DOID:0110061","amelogenesis imperfecta hypomaturation type 2A3"
"DOID:0110342","osteogenesis imperfecta type 13"
"DOID:0110344","osteogenesis imperfecta type 5"
"DOID:0110345","osteogenesis imperfecta type 16"
"DOID:0110348","osteogenesis imperfecta type 12"
"DOID:0110351","osteogenesis imperfecta type 11"
"DOID:0110729","neuronal ceroid lipofuscinosis 6"
"DOID:0111029","hemochromatosis type 1"
"DOID:11198","DiGeorge syndrome"
"DOID:11713","diabetic angiopathy"
"DOID:12177","common variable immunodeficiency"
"DOID:1247","blood coagulation disease"
"DOID:1555","urticaria"
"DOID:2187","amelogenesis imperfecta"
"DOID:2218","blood platelet disease"
"DOID:2729","dyskeratosis congenita"
"DOID:3071","gliosarcoma"
"DOID:7693","abdominal aortic aneurysm"
"DOID:8947","diabetic retinopathy"
"DOID:0050328","congenital hypothyroidism"
"DOID:0050444","infantile Refsum disease"
"DOID:0050560","Walker-Warburg syndrome"
"DOID:0050801","androgenic alopecia"
"DOID:0060270","pontocerebellar hypoplasia type 2D"
"DOID:0060868","leukoencephalopathy with vanishing white matter"
"DOID:0070125","congenital nongoitrous hypothyroidism 5"
"DOID:0070126","congenital nongoitrous hypothyroidism 1"
"DOID:0070127","congenital nongoitrous hypothyroidism 3"
"DOID:0080351","CLOVES syndrome"
"DOID:0110087","asphyxiating thoracic dystrophy 3"
"DOID:0110334","osteogenesis imperfecta type 1"
"DOID:0110335","osteogenesis imperfecta with opalescent teeth, blue sclerae and wormian bones but without fractures"
"DOID:0110336","osteogenesis imperfecta type 8"
"DOID:0110337","osteogenesis imperfecta type 7"
"DOID:0110338","osteogenesis imperfecta type 17"
"DOID:0110341","osteogenesis imperfecta type 2"
"DOID:0110343","osteogenesis imperfecta type 14"
"DOID:0110346","osteogenesis imperfecta type 10"
"DOID:0110347","osteogenesis imperfecta type 15"
"DOID:0110349","osteogenesis imperfecta type 9"
"DOID:0110350","osteogenesis imperfecta type 6"
"DOID:0111140","IGSF1 deficiency syndrome"
"DOID:0111216","autosomal recessive centronuclear myopathy"
"DOID:0111237","congenital muscular dystrophy-dystroglycanopathy type A1"
"DOID:10582","Refsum disease"
"DOID:1067","open-angle glaucoma"
"DOID:11503","diabetic autonomic neuropathy"
"DOID:12347","osteogenesis imperfecta"
"DOID:12785","diabetic polyneuropathy"
"DOID:12894","Sjogren's syndrome"
"DOID:14748","Sotos syndrome"
"DOID:1883","hepatitis C"
"DOID:2033","communication disorder"
"DOID:2994","germ cell cancer"
"DOID:3095","germ cell and embryonal cancer"
"DOID:3247","rhabdomyosarcoma"
"DOID:3304","germinoma"
"DOID:583","hemolytic anemia"
"DOID:6364","migraine"
"DOID:688","embryonal cancer"
"DOID:705","Leber hereditary optic neuropathy"
"DOID:767","muscular atrophy"
"DOID:9053","bladder carcinoma in situ"
"DOID:9743","diabetic neuropathy"
"DOID:0050439","Usher syndrome"
"DOID:0050524","maturity-onset diabetes of the young"
"DOID:0050539","Charcot-Marie-Tooth disease type 2"
"DOID:0050559","Fukuyama congenital muscular dystrophy"
"DOID:0050591","tooth agenesis"
"DOID:0050742","nicotine dependence"
"DOID:0050773","paraganglioma"
"DOID:0060170","generalized epilepsy with febrile seizures plus"
"DOID:0060480","left ventricular noncompaction"
"DOID:0080089","tubular aggregate myopathy"
"DOID:0110092","short-rib thoracic dysplasia 6 with or without polydactyly"
"DOID:0111217","autosomal dominant centronuclear myopathy"
"DOID:0111223","centronuclear myopathy 1"
"DOID:10316","pneumoconiosis"
"DOID:10320","asbestosis"
"DOID:12522","bagassosis"
"DOID:12678","hypercalcemia"
"DOID:12712","nephronophthisis"
"DOID:12995","conduct disorder"
"DOID:13714","anodontia"
"DOID:14159","obstructive hydrocephalus"
"DOID:14268","sclerosing cholangitis"
"DOID:14448","46 XY gonadal dysgenesis"
"DOID:14793","hypohidrotic ectodermal dysplasia"
"DOID:1573","communicating hydrocephalus"
"DOID:446","primary hyperaldosteronism"
"DOID:4794","ependymoblastoma"
"DOID:4914","esophagus adenocarcinoma"
"DOID:5572","Beckwith-Wiedemann syndrome"
"DOID:5683","hereditary breast ovarian cancer syndrome"
"DOID:6193","epithelioid sarcoma"
"DOID:898","autosomal dominant polycystic kidney disease"
"DOID:9008","psoriatic arthritis"
"DOID:0050453","lissencephaly"
"DOID:0050811","congenital adrenal hyperplasia"
"DOID:0060264","pontocerebellar hypoplasia"
"DOID:0060676","catecholaminergic polymorphic ventricular tachycardia 2"
"DOID:0070025","X-linked dyskeratosis congenita"
"DOID:0070042","Coffin-Siris syndrome 1"
"DOID:0080205","CAKUT"
"DOID:0080212","polycystic kidney disease 4"
"DOID:0080422","Dravet syndrome"
"DOID:0110861","autosomal recessive polycystic kidney disease"
"DOID:0110870","congenital stationary night blindness 1A"
"DOID:0111192","facioscapulohumeral muscular dystrophy 1"
"DOID:0111225","centronuclear myopathy X-linked"
"DOID:1070","primary open angle glaucoma"
"DOID:12550","hepatic coma"
"DOID:12932","endomyocardial fibrosis"
"DOID:13413","hepatic encephalopathy"
"DOID:14679","VACTERL association"
"DOID:14717","centronuclear myopathy"
"DOID:1686","glaucoma"
"DOID:1925","Coffin-Siris syndrome"
"DOID:310","MERRF syndrome"
"DOID:422","congenital structural myopathy"
"DOID:50","thyroid gland disease"
"DOID:65","connective tissue disease"
"DOID:9252","amino acid metabolic disorder"
"DOID:9279","hyperhomocysteinemia"
"DOID:0060276","pontocerebellar hypoplasia type 7"
"DOID:0060277","pontocerebellar hypoplasia type 8"
"DOID:0060278","pontocerebellar hypoplasia type 9"
"DOID:0060677","catecholaminergic polymorphic ventricular tachycardia 3"
"DOID:0060678","catecholaminergic polymorphic ventricular tachycardia 4"
"DOID:0060679","catecholaminergic polymorphic ventricular tachycardia 5"
"DOID:0060807","syndromic X-linked intellectual disability Najm type"
"DOID:0060861","microphthalmia with limb anomalies"
"DOID:0060892","late onset Parkinson's disease"
"DOID:0070186","Y-linked spermatogenic failure 1"
"DOID:0080016","spina bifida"
"DOID:0090024","split hand-foot malformation 1 with sensorineural hearing loss"
"DOID:0090137","complex cortical dysplasia with other brain malformations 1"
"DOID:0110085","asphyxiating thoracic dystrophy 1"
"DOID:0110096","short-rib thoracic dysplasia 14 with polydactyly"
"DOID:0110307","hypertrophic cardiomyopathy 1"
"DOID:0110720","neuronal ceroid lipofuscinosis 4B"
"DOID:0110727","neuronal ceroid lipofuscinosis 13"
"DOID:0110732","neuronal ceroid lipofuscinosis 11"
"DOID:0110841","Usher syndrome type 3A"
"DOID:0110865","congenital stationary night blindness 1B"
"DOID:0110871","congenital stationary night blindness 2A"
"DOID:10155","intestinal cancer"
"DOID:11193","syndactyly"
"DOID:12098","trigeminal neuralgia"
"DOID:12241","beta thalassemia"
"DOID:12270","coloboma"
"DOID:13620","patent foramen ovale"
"DOID:139","squamous cell papilloma"
"DOID:14228","oligospermia"
"DOID:150","disease of mental health"
"DOID:2224","essential thrombocythemia"
"DOID:2352","hemochromatosis"
"DOID:2451","protein S deficiency"
"DOID:2531","hematologic cancer"
"DOID:2615","papilloma"
"DOID:3008","invasive ductal carcinoma"
"DOID:3627","aortic aneurysm"
"DOID:3755","antithrombin III deficiency"
"DOID:3756","protein C deficiency"
"DOID:403","mouth disease"
"DOID:4591","lymphoplasmacyte-rich meningioma"
"DOID:4610","intestinal benign neoplasm"
"DOID:5327","retinal detachment"
"DOID:5723","optic atrophy"
"DOID:679","basal ganglia disease"
"DOID:7532","squamous papillomatosis"
"DOID:758","situs inversus"
"DOID:7614","meninges sarcoma"
"DOID:7689","leptomeninges sarcoma"
"DOID:77","gastrointestinal system disease"
"DOID:824","periodontitis"
"DOID:8368","chordoid meningioma"
"DOID:9007","sudden infant death syndrome"
"DOID:9477","pulmonary embolism"
"DOID:9637","stomatitis"
"DOID:9993","hypoglycemia"
"DOID:0050592","asphyxiating thoracic dystrophy"
"DOID:0050661","vitelliform macular dystrophy"
"DOID:0060655","autosomal recessive congenital ichthyosis"
"DOID:0060656","autosomal recessive congenital ichthyosis 1"
"DOID:0060710","autosomal recessive congenital ichthyosis 2"
"DOID:0060711","autosomal recessive congenital ichthyosis 3"
"DOID:0060712","autosomal recessive congenital ichthyosis 4A"
"DOID:0060714","autosomal recessive congenital ichthyosis 5"
"DOID:0060715","autosomal recessive congenital ichthyosis 6"
"DOID:0060716","autosomal recessive congenital ichthyosis 7"
"DOID:0060717","autosomal recessive congenital ichthyosis 8"
"DOID:0060718","autosomal recessive congenital ichthyosis 9"
"DOID:0060719","autosomal recessive congenital ichthyosis 10"
"DOID:0060862","mal de Meleda"
"DOID:0070129","autosomal recessive cutis laxa type IID"
"DOID:0070134","autosomal recessive cutis laxa type IIA"
"DOID:0070140","autosomal recessive cutis laxa type IIC"
"DOID:0070141","autosomal recessive cutis laxa type II classic type"
"DOID:0090034","myoclonic dystonia 11"
"DOID:0090119","ankyloblepharon-ectodermal defects-cleft lip/palate syndrome"
"DOID:0090130","cortical dysplasia-focal epilepsy syndrome"
"DOID:0090132","complex cortical dysplasia with other brain malformations 7"
"DOID:0110116","autoimmune lymphoproliferative syndrome type 2B"
"DOID:0110722","neuronal ceroid lipofuscinosis 7"
"DOID:0110723","neuronal ceroid lipofuscinosis 8"
"DOID:0110724","neuronal ceroid lipofuscinosis 8 northern epilepsy variant"
"DOID:0110725","neuronal ceroid lipofuscinosis 10"
"DOID:0110726","neuronal ceroid lipofuscinosis 2"
"DOID:0110728","neuronal ceroid lipofuscinosis 5"
"DOID:0110730","neuronal ceroid lipofuscinosis 4A"
"DOID:0110731","neuronal ceroid lipofuscinosis 3"
"DOID:0110733","neuronal ceroid lipofuscinosis 9"
"DOID:10041","dysplastic nevus syndrome"
"DOID:10127","cerebral artery occlusion"
"DOID:10322","berylliosis"
"DOID:10923","sickle cell anemia"
"DOID:11383","cryptorchidism"
"DOID:12030","panuveitis"
"DOID:13141","uveitis"
"DOID:13250","diarrhea"
"DOID:14323","Marfan syndrome"
"DOID:14503","neuronal ceroid lipofuscinosis"
"DOID:1485","cystic fibrosis"
"DOID:169","neuroendocrine tumor"
"DOID:171","neuroectodermal tumor"
"DOID:1827","idiopathic generalized epilepsy"
"DOID:1875","impotence"
"DOID:2975","cystic kidney disease"
"DOID:3007","breast ductal carcinoma"
"DOID:3121","gallbladder cancer"
"DOID:3407","carotid artery disease"
"DOID:3498","pancreatic ductal adenocarcinoma"
"DOID:3829","pituitary adenoma"
"DOID:3953","adrenal gland cancer"
"DOID:4626","hydranencephaly"
"DOID:4948","gallbladder carcinoma"
"DOID:57","aortic valve insufficiency"
"DOID:699","mitochondrial myopathy"
"DOID:7147","ankylosing spondylitis"
"DOID:8649","tongue cancer"
"DOID:986","alopecia areata"
"DOID:0014667","disease of metabolism"
"DOID:0050545","visceral heterotaxy"
"DOID:0050646","distal arthrogryposis"
"DOID:0050749","peripheral T-cell lymphoma"
"DOID:0050817","Stargardt disease"
"DOID:0060474","familial erythrocytosis 2"
"DOID:0060745","Doyne honeycomb retinal dystrophy"
"DOID:0060746","basal laminar drusen"
"DOID:0060854","autosomal recessive pseudohypoaldosteronism type 1"
"DOID:0060855","autosomal dominant pseudohypoaldosteronism type 1"
"DOID:0060863","patterned macular dystrophy"
"DOID:0080001","bone disease"
"DOID:0080011","bone resorption disease"
"DOID:0080301","atypical hemolytic-uremic syndrome"
"DOID:0090043","dystonia 5"
"DOID:0110005","Leber congenital amaurosis 9"
"DOID:0110106","atrial heart septal defect 1"
"DOID:0110498","autosomal recessive nonsyndromic deafness 4"
"DOID:10325","silicosis"
"DOID:11712","lipoatrophic diabetes mellitus"
"DOID:11714","gestational diabetes"
"DOID:13189","gout"
"DOID:13533","osteopetrosis"
"DOID:14735","hereditary angioedema"
"DOID:14749","methylmalonic acidemia"
"DOID:1532","pleural disease"
"DOID:2834","acquired polycythemia"
"DOID:2838","stress polycythemia"
"DOID:2839","erythropoietin polycythemia"
"DOID:3369","Ewing sarcoma"
"DOID:363","uterine cancer"
"DOID:3650","lactic acidosis"
"DOID:3753","Hermansky-Pudlak syndrome"
"DOID:3763","hermaphroditism"
"DOID:4479","pseudohypoaldosteronism"
"DOID:5212","congenital disorder of glycosylation"
"DOID:7725","epilepsy with generalized tonic-clonic seizures"
"DOID:7997","thyrotoxicosis"
"DOID:7998","hyperthyroidism"
"DOID:811","lipodystrophy"
"DOID:8432","polycythemia"
"DOID:8645","subacute delirium"
"DOID:9120","amyloidosis"
"DOID:9460","uterine corpus cancer"
"DOID:9923","developmental coordination disorder"
"DOID:0050427","xeroderma pigmentosum"
"DOID:0050454","periventricular nodular heterotopia"
"DOID:0050460","Wolf-Hirschhorn syndrome"
"DOID:0050632","oculocutaneous albinism"
"DOID:0050820","atrioventricular block"
"DOID:0050967","spinocerebellar ataxia type 17"
"DOID:0060249","scoliosis"
"DOID:0060364","Galloway-Mowat syndrome"
"DOID:0060468","Holt-Oram syndrome"
"DOID:0060652","familial erythrocytosis 1"
"DOID:0060731","congenital central hypoventilation syndrome"
"DOID:0070070","autosomal dominant non-syndromic intellectual disability 40"
"DOID:0070131","autosomal dominant cutis laxa 3"
"DOID:0070132","autosomal recessive cutis laxa type IIIA"
"DOID:0070142","autosomal dominant cutis laxa"
"DOID:0070145","hereditary sensory and autonomic neuropathy type 5"
"DOID:0070328","adult hepatocellular carcinoma"
"DOID:0110366","retinitis pigmentosa 33"
"DOID:0110383","retinitis pigmentosa 7"
"DOID:0110402","retinitis pigmentosa 45"
"DOID:0110467","autosomal recessive nonsyndromic deafness 12"
"DOID:0110475","autosomal recessive nonsyndromic deafness 1A"
"DOID:0110838","Usher syndrome type 2A"
"DOID:0110839","Usher syndrome type 2C"
"DOID:0110840","Usher syndrome type 2D"
"DOID:0110843","xeroderma pigmentosum group A"
"DOID:0110844","xeroderma pigmentosum group C"
"DOID:0110845","xeroderma pigmentosum group D"
"DOID:0110846","xeroderma pigmentosum group E"
"DOID:0110847","xeroderma pigmentosum variant type"
"DOID:0110848","xeroderma pigmentosum group F"
"DOID:0110849","xeroderma pigmentosum group G"
"DOID:0110850","xeroderma pigmentosum group B"
"DOID:0110858","polycystic kidney disease 1"
"DOID:0111135","congenital generalized lipodystrophy type 1"
